NOMBRE,MUNICIPIO,DEPARTAMENTO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL
Apto Yopal,Yopal,Casanare,8.149652196999869,6.9014323497561065,5.045676617289521,4.237237964249458,4.5184370952595305,4.143249955791336,4.36205834010831,4.737908525276831,5.462260953674132,5.696122181308309,6.258125046216541,7.722692364775113,5.602904465892088
Bolivar,Bolivar,Cauca,4.964553091397848,4.553865847414234,4.002026209677418,3.993687637684503,4.276890120967743,5.303326591836046,6.072480055497746,6.208470863890776,5.096274675162418,4.421263537210468,3.8950191570881225,4.383065550041356,4.764243611489057
Milagros Los,Bolivar,Cauca,4.40484762233339,4.03516503258103,3.5609266141420153,3.666188804446462,4.303044723414023,5.040217882926252,5.546174001033808,5.557853707234964,4.651139956841503,4.189170244099961,4.053625383315602,4.145126403074123,4.4294566979535945
Venta De Cajibio,Cajibio,Cauca,4.301997016370823,4.130852051499447,3.702115434545504,3.4068972611226482,3.8283347458375263,4.681185492297839,5.553120561646979,5.537220843672457,4.472720741901775,3.6296221943143254,3.4750079613872726,3.3626778292813673,4.17347934448983
Apto Guapi,Guapi,Cauca,2.8088709677419352,3.173246305418719,3.4827172939068105,3.887106383455446,2.878275587415372,2.3954329004329007,2.821668436309704,3.0671945259042035,2.6251543209876544,2.6390248424175007,2.195179360869016,2.3694517310646344,2.861943554660325
Bonanza,Guapi,Cauca,2.491790856306522,2.770315154895617,3.1980649115471182,3.1829194984304245,2.9435621772961578,2.589903479017873,2.9222779869461077,2.8938971582860358,2.2997377970050383,2.2796841355072988,2.3135882157188528,2.564716176980011,2.7042047956614206
Gorgona,Guapi,Cauca,2.947227179472366,3.78063025109469,4.189633248657407,3.8480224636303415,2.7588765326331797,2.102746141029421,2.6690561352089417,2.613492784731542,1.9877062024289038,2.4258182000611526,2.280902996039384,2.4091052239877144,2.8344347799145866
Sierra La,La Sierra,Cauca,4.269418335187244,3.91203125572981,3.5042248447348907,3.3479294911266892,3.6112691613050427,4.464186371100164,5.254609633599622,5.476833733910693,4.385717716956835,3.716759771221867,3.302891866918563,3.6763309767862986,4.076850263214809
Mercaderes,Mercaderes,Cauca,5.536987349778622,5.05047647532655,4.65505079914442,4.562813669839247,4.6957877756203015,5.356898148148149,6.271306818181817,6.312451124144674,5.637560324732738,5.248869896553835,4.848609926257952,4.897053564720909,5.256155489370767
Ing Cauca,Miranda,Cauca,5.386958750062198,5.273661591441765,4.679901279199109,4.393584770114942,4.351550993809058,4.586768423147733,5.164183142559833,5.292883064516127,4.614155145929339,4.690022401433692,4.756346557903843,4.897184371523917,4.84060004097013
Miranda,Miranda,Cauca,4.795950984499371,4.465348253279288,4.017844221749687,3.4910673896922497,3.3965725806451603,3.7848768472906413,4.45878648233487,4.507168458781362,3.834899957428693,3.702688172043012,3.8640982841912375,4.057608453837597,4.03140917381443
Fonda La Citec,Patia,Cauca,5.952753807738881,5.6164216472048825,5.203851901430882,5.122931762152171,5.332914856265089,5.914137507716215,6.470862873993374,6.455501667774385,5.610701703621496,5.472901421538628,5.373473278337437,5.785669079504043,5.692676792273123
Apto G L Valencia,Popayan,Cauca,5.037996706287817,4.568153861340735,3.9156738351254483,3.5557794428547322,3.776561993994141,4.804907517547699,5.639649214784995,5.445063327068389,4.509557744937055,3.6856850821900884,3.8864333386302237,4.442438677019067,4.4389917284817
Paletara,Purace,Cauca,3.8888154680980045,3.3322793036394565,2.464706398440269,2.3496161499082397,2.4315847237671493,2.2126724137931038,1.9634751095181207,2.4340777502067823,2.4105393457117597,2.467480674943568,2.963130196375633,3.698650793650794,2.7180856940044067
Sta Leticia,Purace,Cauca,4.119499257682685,3.595615543929439,2.6995951869279704,2.4973904614119045,2.5888375730962263,2.5673181270022862,2.4434594955035145,2.6789446727646693,3.0264329743610348,3.057248990930999,3.2560079021756136,3.9156940322342626,3.0371703515017168
Valencia,San Sebastian,Cauca,3.818929983932765,3.3078910188810084,2.654843633507561,2.334382052051685,2.308426724137931,2.5273674453096033,2.5706447633837963,2.7456722990271376,2.8441279818919902,2.80319921378194,3.0167092047737207,3.4626965721493685,2.8662409077357087
Gabriel Lopez,Totoro,Cauca,2.427882707575937,1.9885358536282178,1.8818128377993972,1.5266471391528864,1.457356441171331,1.1383301404853128,1.3473058578425658,1.6970871024634462,1.828687859759288,1.5479760826322977,1.546686073629852,1.7188252741722112,1.6755944475260618
Aguas Claras,Aguachica,Cesar,8.140379581074798,7.460214777095652,5.855026341956879,4.920711141681907,5.033145803029006,5.807558874714047,6.5634255945759845,6.2370867661259775,5.718832049277146,5.310356029529185,5.7243624302266864,6.9220486527901715,6.14109567017312
Motilonia Codazzi,Agustin Codazzi,Cesar,9.058125049780964,8.343063735328103,7.275591397849462,6.307492981619788,5.7985896900926575,6.070053507728894,6.587287974292424,6.506936970417719,5.903072337668057,5.961999795430426,6.858793255891948,8.049069400227584,6.893339674694002
Socomba,Becerril,Cesar,9.045654444526665,8.520224046414375,7.242344745435356,6.3663589916446846,6.260493338404468,6.847976398406528,7.065670062437694,6.8401833399208885,6.010593426642686,5.933171455001304,6.840963666071378,8.219950381842448,7.099465358062374
Chiriguana,Chiriguana,Cesar,8.782467272618092,8.33099049656176,6.893883758175126,6.356743842364533,5.918444352852378,6.742280822386427,7.296777016458402,7.159944026503165,6.227405372277787,6.108084046251797,6.728795445317634,7.9158549147675945,7.03847261387789
Col Agro Pailitas,Pailitas,Cesar,8.132820314753017,7.6259960745512485,6.451374799159561,5.310121649620829,5.380161962365592,5.900755589557314,6.6797988608656995,6.485896816258915,5.385139024430606,5.299070178063903,5.5334645012176775,6.98109750431435,6.263808106263226
Apto Alfonso Lopez,Valledupar,Cesar,9.167244125846274,8.849940002526209,7.829032258064514,6.787800788954635,6.195409429280397,6.7509416445623325,7.0498187403993855,6.855197132616489,6.2789333333333355,6.399805033676001,7.214027777777777,8.510976013234078,7.324093856689285
Callao El,Valledupar,Cesar,9.241559258508362,8.91783358184072,7.960747011403297,6.581158811861239,5.898273825557845,6.088961486222024,6.6456035716436155,6.565672603892628,5.946027439888035,6.103102058002683,7.022810723758999,8.402639302231645,7.114532472900923
Guaymaral,Valledupar,Cesar,8.697832471314968,8.299830345325088,7.741718585023926,6.689369582754011,6.094097630181241,6.167342563354059,6.741420305834323,6.822434021340583,5.951307195962675,5.800778304919131,6.668228461959497,7.897521114975879,6.9643233819121155
Villa Rosa,Valledupar,Cesar,9.011258997528927,8.585101896862746,7.736263763038867,6.4599517169315,5.977294104497895,6.091284779237365,6.67856854001465,6.640227790823823,6.0857273937091385,5.902770672978073,6.791993490017439,8.068085277253529,7.002377368574496
Panamericana,Bahia Solano,Choco,2.5317825435442507,3.1166316404653114,2.785941912917135,2.2922491297208536,1.987024408044719,1.918345673586015,2.4563085417377843,2.2685735190457192,1.7470337113625292,1.89920908961162,1.642587084052601,1.6159762818195587,2.188471961325675
Loma La,Bojaya,Choco,2.5552663599960184,2.7290351233796786,2.9031176363457023,2.5011396080587827,2.6800145325244396,2.716065272027159,3.18774603105048,3.243216669315112,2.887044832843514,2.582837448787127,2.698085172289888,2.3022073823791915,2.7488146724164246
Apto Condoto,Condoto,Choco,2.6328496131737613,2.4620077831309355,2.3957825456673385,2.502855911330049,3.2594858255147328,3.294055194805195,3.573601697359206,3.4095566525286416,2.86787635975136,2.8624499828914094,3.0232912194696304,2.5723696519124517,2.9046818697945596
Noanama,Medio San Juan,Choco,2.325947718601204,2.653091564799611,2.4402301747311825,2.7240187509931673,2.9487978706499285,2.7975167787421475,3.3905645161290323,3.201536627999364,2.4754079547527823,2.4003660219399934,2.5175338882282996,2.3031473257626147,2.6815132661107772
Apto El Carano,Quibdo,Choco,2.8030176899063486,2.914802161131416,2.7591465053763433,3.1759139784946244,3.622782258064516,3.8208750463477936,4.256295525494276,4.272043010752687,3.883370411568409,3.78793682795699,3.6222988505747122,3.054264784946236,3.4977289208845295
San Jose Palmar,San Jose del Palmar,Choco,1.760474966711781,1.7162990934046494,1.9669191890712947,2.2907843075390106,2.9182192464561774,2.997088438381542,3.7835867790834916,3.6161957730812015,2.6627658961727922,2.4007112960269246,2.3692902922848473,1.981413642043972,2.5386457433548073
Ayapel,Ayapel,Cordoba,5.895820020481312,5.350334656084655,4.466757758473554,3.9631206264999372,4.189549563395121,4.256225565292751,5.5485234662445455,5.196686685672354,4.671631187998563,4.493076168534086,4.579297573435504,5.03235473553852,4.803614833970909
Turipana,Cerete,Cordoba,7.355907834101382,6.497033830367164,5.143463799283154,4.203483106931383,4.101567563549874,4.736129141311698,5.424426461286602,5.1648852892102335,4.464618626584144,4.7217026855235975,5.321756022354084,6.095329749103942,5.2691920091339375
Doctrina La,Lorica,Cordoba,7.734308102790849,6.936223646963368,6.3517026404190915,5.1103553701985,4.335169204372089,4.733575276487285,5.573939349449698,5.437300772980743,4.671714602148332,4.552499305159293,5.22328376076239,6.387051653286359,5.587260307084833
Univ de Cordoba,Monteria,Cordoba,7.634600914596465,7.198937070916804,6.1990633037296,5.27686286893183,4.75022033530086,5.34284256723313,6.291539338797403,5.967978965864279,5.029904875148634,5.328672443930584,6.0032380952380935,6.225838207491433,5.9374749155982585
Planeta Rica,Planeta Rica,Cordoba,6.343885632206544,6.124850391443987,4.9609175381259165,4.268191941595339,4.244428310840465,4.933359180123015,5.515494952409231,5.573288826552969,4.644932731288404,4.810111893937099,5.141676909230569,5.739318306930271,5.191704717890318
Mercedes Las,Anapoima,Cundinamarca,5.927203803885435,5.185361709080921,4.313171870293326,4.218752840575063,4.3190004995679026,4.6010100123595965,5.054401414594862,4.997809875895615,4.66884555023798,4.688739272821399,4.878727192426639,5.426131247060231,4.856596274066582
Florida La,Anolaima,Cundinamarca,3.7499864046471387,3.2044221644169792,2.577350389321468,2.2219438058748406,2.3489089994173415,2.72008210180624,3.056279317341181,3.5097093976348708,3.4523818332302905,2.597529310593827,2.250170519136036,3.276689202367976,2.913787787149016
Bolsa La,Choachi,Cundinamarca,5.06522555595123,4.497623933570746,3.241887160687091,2.0753029161605756,2.0237606189879824,2.2938063130684174,1.7060626339573992,2.1718632755127594,2.7101372180820453,2.7712601172254447,2.854102145428007,4.318449158506001,2.9774567539281414
Silos,Choconta,Cundinamarca,6.553673838700487,5.832062875734507,4.69325496142098,3.6794565829576587,3.69557651840188,2.539509628302732,3.1067287933094385,3.549126935458971,4.093508483853312,4.3136629588431585,4.628310957010016,5.944061601480956,4.385744511289508
Represa Del Neusa,Cogua,Cundinamarca,5.961850589158709,4.788589953855938,3.7425011306824443,2.9537201240649513,3.329556946583573,2.622103348649401,3.1345364259834367,3.3524600507765836,4.1169495328866175,2.837984053836588,3.860197446231929,5.294864628511773,3.8329428526018283
Isla del Santuario,Fuquene,Cundinamarca,7.377554954006566,6.742803588493242,5.581422277476062,4.471369047619047,4.394630172694689,4.7632601880877745,5.366441447956737,5.337466632709495,5.0994357366771155,4.850545961406176,5.324098291256159,6.45331704138156,5.480195444980385
Ita Valsalice,Fusagasuga,Cundinamarca,5.916944374665372,5.225436647842899,4.247021774997464,3.7952846426560405,3.723796444601691,4.09786664684294,4.278854421444012,4.451491922056438,4.464791208791208,4.6932165753513715,4.670610135300805,5.104023765213281,4.555778213313627
Gacheta,Gacheta,Cundinamarca,5.950135558027438,5.129962978167,3.7702051463838058,2.9093973727422013,2.9023845149130443,2.5846594417077178,2.84446372097226,2.9907445205738803,3.6390760389036245,3.795345622119815,4.165858340670934,4.76092908889405,3.7869301953396484
Base Aerea Madrid,Madrid,Cundinamarca,6.110743170742671,5.563235196769553,4.5237317730973166,3.720128837881884,3.6160944651692892,3.97472755984231,4.3839566367048555,4.462664421232898,4.361051402538228,4.1878391154027055,4.248039687798132,5.4146828440474115,4.5472412592689375
Tibaitata,Mosquera,Cundinamarca,6.1556980322773835,5.436014810695012,4.453633203132342,3.696528158859639,3.5931685923427463,3.805611420096403,4.358967125293868,4.67100362225835,4.425525035203196,4.262337193272677,4.430454772613692,5.443565373365149,4.561042278284204
Checua-Nemocon,Nemocon,Cundinamarca,6.299539170506913,5.123255010816588,5.065238095238095,4.091428571428571,4.05765135865247,3.3416602809706255,4.545679174895765,3.996674798951839,4.70351395730706,4.410506912442396,4.539963510308338,5.37494452978324,4.629171280941825
Pandi,Pandi,Cundinamarca,6.153967897022332,5.5297927841634715,4.558195147960544,4.1376230283126825,4.314038774845226,4.6296386343438645,4.925664238640306,4.701926069074874,4.302226935474062,4.6275627240143375,5.170409961685824,5.851280605525935,4.908527233421955
Japon El,Paratebueno,Cundinamarca,5.644912388388799,4.955812468945901,3.633738694101597,3.2932897190706525,3.5459166520456833,3.1410057609482895,3.4889335918339244,4.0581358295801895,4.951383281281861,4.973239699105449,4.7571368104205085,5.244317455502105,4.307318529268747
Pasca,Pasca,Cundinamarca,4.472222222222222,4.152150887315805,3.1724589676487933,2.651284863062974,2.7842787498553165,3.154459994028959,3.0197479402318113,3.3261911786042457,3.2462586742759147,3.020435867895545,3.047636181909046,4.020992179863147,3.339009808909482
Apto Palanquero,Puerto Salgar,Cundinamarca,4.507502138248646,4.041215434397825,3.7995646797017426,4.550931246642916,5.1784058036266,5.1895469616040355,6.135913394425246,6.021796404439814,5.441077445740942,4.9945208264915175,5.01289262351688,4.50517337017615,4.9482116940843595
San Cayetano,San Cayetano,Cundinamarca,5.260894170911149,4.588973889926703,3.647043010752688,3.057058823529412,3.414491874848412,4.370130718954249,4.758064516129032,4.5795041816009565,4.13209601081812,3.8919354838709683,4.071666666666666,5.242992831541219,4.2512376816291315
Sabaneta,San Francisco,Cundinamarca,4.410971795208387,4.208124538296952,3.35803959145693,3.22509681171319,3.5590084950356373,4.086093574092075,4.482607081942899,4.608750844212024,4.1252917771883295,3.5700788727401624,3.4771034482758627,3.838359978290224,3.9124605673710557
San Jorge Gja,Soacha,Cundinamarca,5.367078799241887,5.0513949666170355,4.269886092103834,3.885630695125759,4.305294987324566,4.800236641966625,5.308414419108929,5.327787087672975,5.0044049101441335,4.181632901000604,4.070784931677854,5.02098273403717,4.716127430501781
Primavera La,Subachoque,Cundinamarca,5.959615063180135,5.00309659476326,4.09957817544727,3.51291899288451,3.955412186379928,4.013430031016238,4.697479091995222,4.011523915461624,3.9803612479474544,3.5270400931824732,4.73248494800219,5.746582320904902,4.436626888430434
Tabio,Tabio,Cundinamarca,6.193627161369097,5.555003774277174,4.590855378965779,3.9074847047375787,3.733572402060305,3.79538961038961,4.028883468537806,4.195376574739925,4.168104174824564,4.336765903494014,4.806933649577328,5.412657436944017,4.560387853326433
Providencia Gja,Tenjo,Cundinamarca,5.159799404130305,4.502670133187374,3.0697778956675505,2.4864919326051256,2.3662238075544524,2.6346459770114943,2.8055406451612908,2.9915382488479256,2.9285913575568747,3.19056152927121,3.6773456790123453,3.4682387838338893,3.27345211615332
Yacopi,Yacopi,Cundinamarca,4.9270394659104335,4.233372198112962,3.4572811896259,3.5358865691870625,4.223890880127439,5.237086080586081,6.156823237502501,5.521414965416193,4.594184635373603,4.316080319128533,4.463399758086858,4.5852506451988,4.604309162021363
Pto Inirida,Inirida,Guainia,6.935379044216621,6.343090812919911,5.517167267141461,4.513871252204585,3.8690092822350897,4.085041024040712,4.539367565662466,5.212178785619905,5.808257985062768,5.677708616569852,5.595377465588195,5.881366731834476,5.331484652758003
San Jose Guaviare,San Jose del Guaviare,Guaviare,6.115123559932727,5.519536740323911,4.4632140022051034,4.03458283274835,3.3414797506422262,3.164314166293477,3.6624836628606516,4.296592331935769,5.167500093184513,4.970263662922172,4.982049808429118,5.27635434599924,4.582791246456438
Trueno El,San Jose del Guaviare,Guaviare,5.889095718889937,5.191942765629469,3.9665720339788746,3.3715735126942024,3.298347547891486,3.026210223365396,3.38357142857143,3.931354103743797,4.775206473177739,4.741665997990803,4.618478150544036,4.993669598065593,4.2656406295452305
Algeciras,Algeciras,Huila,5.025582590865166,4.0479244494330695,3.630083891595444,3.601472654683358,3.7551955913538837,3.473626385321788,3.826471125648545,4.014045544432085,3.879005051045905,3.8265291127334993,3.920049806515323,4.519757208185461,3.9599786176511276
Altamira,Altamira,Huila,5.512722469410456,4.7328920887541575,3.8576448321264,3.9585915305696107,4.707257693733778,4.488365740740741,4.026425328554361,4.044027642011513,4.51233908045977,4.7513026113671275,4.921709770114943,5.550642789373815,4.588660131434723
Altamira El Grifo,Altamira,Huila,5.347938013915243,4.772483066502463,3.655218216318785,4.03514367816092,4.0870526292830816,4.40076038903625,4.377602867383512,4.767419354838709,4.459152298850574,4.591505144605117,4.567480429719781,5.181840239154618,4.520299693980754
Rosales Los,Campoalegre,Huila,5.664991275709395,5.089219112342844,4.137071870781548,4.218001791312135,4.357923105197855,4.563485656331497,4.556251041635292,4.578339990561902,4.446641256788514,4.765540996645254,4.755318604766879,5.133600448107821,4.688865429181745
Legiosa La,Colombia,Huila,5.327344302305131,4.691034711267594,3.389163243461156,3.0744006924032057,3.005232058013744,2.4245326183634375,2.8403674090728392,3.6179670698441955,4.561736409484888,4.413467047584586,4.175870901129521,4.846531786004762,3.863970687411255
Zuluaga,Garzon,Huila,4.06844200933391,3.644362656287943,2.696389042363797,2.5369776102386936,2.7679857930679757,2.769622844827587,2.9819095915276854,2.9173638525067194,3.171650980506781,3.0610523217975945,3.3113650568934228,3.665951645565195,3.132756117076442
Jorge Villamil,Gigante,Huila,3.59300570102387,2.9324986316365633,2.773063898158448,2.7641260718846925,3.036750298685783,2.9342063492063497,2.851823690049496,3.252032533774469,3.332665571975917,2.934608627684268,3.0591905214127433,3.606836585689632,3.0892340400985194
Resina,Guadalupe,Huila,3.7054591206503966,3.4894713667342154,2.937231355963281,2.928537000911203,3.088105226145262,3.456981912502469,3.2708597360699696,3.601131724055342,3.7572577090739046,3.2746432345983383,2.8944464767475373,3.429601316773602,3.3194771816854605
Iquira,Iquira,Huila,5.29860823172643,4.797617755639535,3.9266538436939524,4.353069563218019,4.528105130009045,4.874908144667161,4.410503803548363,4.976574845557917,4.93187327344731,4.7840743687815594,4.198134749589491,4.741215340575015,4.651778254204484
Esc Agr La Plata,La Plata,Huila,4.948756498723128,4.467002473899027,3.7446572084506298,3.7345748161784442,3.9543787802879153,3.934542504906125,3.8903652202814007,4.139888666822878,4.238010572929437,4.2919716869675755,4.263024090971289,4.796102395935543,4.200272909696116
Apto Benito Salas,Neiva,Huila,6.576148582600194,5.714528171182266,4.873434535104364,5.017979797979798,5.272297165200391,5.496868686868686,5.521309872922776,5.57014011078527,5.392525252525253,5.514012096774194,5.519270833333334,6.0380254154447695,5.542211710060108
Palacio-Vegalarga,Neiva,Huila,5.147347399888764,4.531495362475967,3.720312852963767,3.593441641311697,4.044486389051296,4.397793650793651,4.589448987830364,4.708022123346927,4.183509528717784,3.817170515972914,3.655632925472747,4.452339910305985,4.236750107344322
Juncal El,Palermo,Huila,6.393304492198346,5.55788917546426,4.557432475508672,4.69683737198615,5.201924815711925,5.458953414449239,5.50786611680509,5.462807181216883,5.100582375478927,5.2467875693215955,5.507118686117573,6.11195644578291,5.400288343336798
Sevilla,Pitalito,Huila,4.7599017316136365,4.095032563009574,3.1568684782032954,3.5229584591653555,3.9476557115377195,3.8304856954523263,3.720201678928207,3.9114864264092875,4.2212070209484,4.243655052564955,4.340255013186047,4.678071237562339,4.035648255715095
Parque Arqueologic,San Agustin,Huila,5.147488753565943,4.488843050831949,3.5709297912713462,3.6817849898580115,3.9546774193548386,3.605245098039216,3.530695947236547,3.787094593120897,4.349016227180528,4.53229460503654,4.706146044624747,5.050993042378241,4.200434130208234
Sta Maria,Santa Maria,Huila,5.2403330669534665,4.766293564688284,3.8902170905714573,3.821315754032575,4.544390215975551,4.765223605751972,4.813718819922846,4.83664690745336,4.689009060227934,4.010122593080661,3.9651000906944334,4.723236673312651,4.5054672868887655
San Alfonso,Villavieja,Huila,5.107269941138301,4.823833731383367,4.14178262011132,4.595104988668207,4.979940558954394,4.955698207443897,5.33771792019623,5.439077997148075,5.136653878194477,4.7780490552633195,4.457941933051331,4.275730633785462,4.835733455444864
Camp Intercor,Albania,La Guajira,8.360834497570739,7.860949463180498,7.470420386065547,5.7837055555555565,6.113733202281589,6.7451674034777485,7.945980620335459,7.750425109095576,7.299566684911513,6.0816344683909955,7.4835423197492155,7.299263070077863,7.18293523172436
Termoguajira,Dibulla,La Guajira,7.537978930421663,6.192301486426806,5.973047993264451,5.208950501496675,4.7496503785709745,6.192018341917769,6.768427074844499,6.230670441905147,5.314740537240538,5.255798417995304,5.55425754732405,6.358725670718788,5.944713943510554
Paulina La,Fonseca,La Guajira,9.380999540631151,9.192260830984065,8.233654542296426,6.846299845748121,6.483679621429978,7.33455788790309,8.018688664793242,7.394755952380952,6.600853003786568,6.4313635432667695,7.794246618408637,8.510941477229027,7.685191794071501
Mina La,Hatonuevo,La Guajira,8.525974799263421,7.902419353437416,7.1329276637341135,6.48687156421789,6.011343682997212,7.3379696515378665,7.820916316035531,7.41422159887798,6.391086064110801,6.306236559139787,6.6531397459165165,7.876991979392307,7.155008248221737
Esc Agr Carraipia,Maicao,La Guajira,7.2066820427649665,6.574807899921793,5.9513219445514025,4.771299467087542,4.6508456860844,6.060446164381385,7.00463356500861,6.759394189481743,5.840568076176964,5.665706879159513,6.0037519154739565,6.362219419234412,6.070973104110557
Manaure,Manaure,La Guajira,7.551836165411069,7.159946260612289,7.03106554545926,6.1686692671667736,6.5239021903231675,7.716383984735348,7.648168361758311,7.9716604022420645,7.133173090777291,6.260502708367545,6.669589015480051,6.688313619141672,7.04360088428957
Apto A.Padilla,Riohacha,La Guajira,8.517438714974311,8.064784035084163,7.510932082510422,6.7082716581524044,6.32829723502304,7.810594046294824,8.438772577317627,8.094667791362202,6.906084682148721,6.669022077032794,7.204761249818722,7.761101658900936,7.5012273173850135
Matitas,Riohacha,La Guajira,7.57502632816214,6.9356813993290585,5.8223292338737584,4.906737237764113,5.3336735338189625,6.890809324774841,7.544185719158163,7.162429740127515,6.0500940821630484,5.904217362665064,6.543326308892951,7.084709707766514,6.479434998208011
Nazareth,Uribia,La Guajira,7.059081782323605,6.938864212681741,6.580407755245094,5.524940357842073,5.6323664583222985,7.030260774040095,7.875380423534886,7.8671929490029235,6.8199746038262035,5.882224215626409,6.204055910525325,6.106979241282863,6.626810723687793
Pto Bolivar,Uribia,La Guajira,9.006996287762417,9.14536970236686,8.722274136955294,8.134347126436781,7.916084629416282,7.982666666666668,8.906564976958526,9.068270967741936,7.858609369557644,7.169100253503758,7.625062835249043,8.393755760368665,8.327425226081989
Rancho Grande,Uribia,La Guajira,8.92777240143369,8.629468922945934,8.32519317293102,7.140849969751967,7.1280695564516146,7.856289980009995,8.546087675765094,8.548897767890246,7.5222815378025265,6.942471070148489,7.273580901856764,8.009159384422825,7.9041768617841806
Urumita,Urumita,La Guajira,8.579832611329048,8.19899786851311,7.271053725084065,5.792154356060605,5.5454269449715365,5.84678202855154,6.669070412764481,6.287341086087896,5.434053877243083,5.656391824426347,6.449496847696083,7.372744399170312,6.591945498491509
Ye La,Cienaga,Magdalena,8.861932247275865,8.658516971672894,7.655847130896219,7.1243602900930485,6.4801811774013744,6.780722216932365,6.705753405017921,6.776037791100906,6.126597985347987,6.378576976367503,7.20175913922738,8.188840245775731,7.244927131425766
Apto Las Flores,El Banco,Magdalena,8.477758153816275,8.116760925773614,6.92360188116584,5.984256341703292,5.644486418924767,6.56259660495498,7.094674959902773,7.051576514265611,6.066399237980803,5.674490139433452,6.188050519481232,7.7970210767973125,6.798472731183328
Alamos Los,San Sebastian de Buenavista,Magdalena,8.556701922973728,8.282880548304398,7.01041968172553,6.0829262864499904,5.9024268019124335,6.680556784977475,7.298815310726611,7.0464676120720995,6.024236690034104,6.204949094559163,6.264694343994623,7.441931530709119,6.8997505507032715
Apto Simon Bolivar,Santa Marta,Magdalena,9.193672456575683,8.838384236453203,8.062580645161292,7.558103703703705,7.152344086021506,7.553974358974357,7.460049627791563,7.093182382133994,6.706208112874778,6.636239566884729,7.343102564102564,8.690814580302902,7.69072136008169
Parque Tayrona,Santa Marta,Magdalena,6.564622492489767,6.013617093097443,5.815692816895541,4.917747265996604,4.870039223570138,5.344215927750409,6.093247126436782,6.0994735175836405,5.761590588898281,5.041180065762936,5.570058122866004,5.341302485360346,5.619398893892324
San Lorenzo,Santa Marta,Magdalena,3.146080367074528,2.9659515721746326,2.9125904940674823,2.631162511763125,2.5385152177708723,2.8115854445226374,3.3772561691314666,3.1243160438896442,2.432875634516538,1.821291047410107,1.735606671531959,2.4750222229456647,2.664354449733221
Padelma,Zona Bananera,Magdalena,8.583901097241105,8.0009754625053,6.789623747372405,6.335686241620615,5.89495945003787,6.0884784809299894,6.319123896065281,5.973058942024658,5.3722305598677575,5.841242912277376,6.386137931034483,7.63189651248791,6.601442936122062
Prado Sevilla,Zona Bananera,Magdalena,8.152930478049216,8.263614813604807,6.933976934323252,6.506995741803217,5.950060241215469,6.0449812821396485,6.368376293295445,6.244268981393351,5.60148789742021,5.811597620917737,6.368649986097646,6.74378299747877,6.582560272311565
Guaicaramo,Barranca de Upia,Meta,7.310165574651115,6.828128820994948,4.8151946443761044,4.174214003373233,4.225453863376065,4.19458045187571,4.302794764972185,4.749023856852586,5.680893010077593,6.14631595364632,6.276412237490278,6.9414467009019765,5.47038532354901
Cabana La Hda,Cumaral,Meta,5.701510183445962,5.052099998235056,3.592363579752345,3.490438245310421,3.4732122253021998,3.2559928656361476,3.3367046953239017,4.0124509181484616,4.81450782703886,4.8040007903223305,5.0521950224983705,5.623458416844795,4.350744563988237
Holanda La,Granada,Meta,6.353751993554448,5.408444074080533,3.903364454477539,3.6209824126770584,4.22439941036482,4.086847400887066,4.124622728564427,4.458013763106969,5.0558933429010215,5.164241779519866,5.491813203432985,6.245130890117163,4.844792121140324
Balsora La,La Macarena,Meta,6.2188908906288995,4.975543818357967,3.1834039141050017,2.6340983252060832,2.5905080611862688,2.315348200011993,2.6332163281570513,3.0768007922562015,3.4486656001680203,3.817991902921116,4.256264850767893,4.688749944630454,3.6532902190330785
Macarena La,La Macarena,Meta,7.175208606974035,5.741513469617185,4.510825423282177,3.587246379749572,3.7252949373388216,3.2841827690588463,3.7125649899064808,4.356878907598482,4.882456551460067,5.135563531585674,5.444843265830845,6.403981385131228,4.830046684794451
Mesetas,Mesetas,Meta,5.811084699319961,4.971114561790204,3.53158509461748,3.4635904093050183,3.66603328223778,3.617984119732188,3.606805823860832,4.0086855490209174,4.7051389295492605,4.6539115099957,4.876265321082297,5.642767717080844,4.379580584799373
Pto Lleras,Puerto Lleras,Meta,6.407270865335382,5.5787954080603805,3.750595505536289,3.327649719677635,3.549798550882211,3.053945726384928,3.4407557356457557,3.9706345321962666,4.674410626319494,4.654861263233028,4.736426724200337,5.662733901866272,4.400656546611498
Margaritas Las Hda,Puerto Lopez,Meta,7.250063862063862,7.065628464766396,5.293828530627537,4.357451101506804,4.1659657208924905,4.571524226548858,4.340617408489899,4.554025436010548,5.549602034468708,5.704172001392327,5.884837022342094,6.940463635939721,5.47318162042077
Barbascal,San Martin,Meta,6.733071978687055,6.05011712859299,4.292774372472053,4.059176975004561,4.2905880183167655,4.13977260670364,4.298997484882358,4.70758025840419,5.235135467980294,5.464794646880744,5.978656267104543,6.0745922922629845,5.1104381247743484
Apto Vanguardia,Villavicencio,Meta,5.49340583063036,4.730906074740409,3.6084693232131557,3.650404737025427,3.8666210492016937,3.719164054336468,3.73251884810283,4.378364288041707,5.057979797979797,5.225110689437065,4.864529454022988,5.295450671423617,4.468577068179626
